dagbani,english,word_class,etymology,example,voice,picture,,
alamsi,Thursday,p.n.,Arabic,,,,,
alanba,bell; gong; handbell,n.,,,,,,
alankaya,1. watermelon 2. gourd; calabash,n.,Hausa,,,,,
alanma,shilling (old coin),n.,English?,,,,,
alanma anini,1 shilling 8 pence (old currency),n.,,,,,,
alansara,victory; success; triumph,n.,Arabic via Hausa,,,,,
alarama,Friday (Muslim holy day),p.n.,Arabic via Hausa,,,,,
alariba,Wednesday,p.n.,Arabic via Hausa,,,,,
alarisi,Tuesday,p.n.,Arabic via Hausa,,,,,
alawa,hallucination; mirage; illusion,n.,Arabic via Hausa,,,,,
alawan,time; period; season; occasion,n.,Hausa,,,,,
alawan shawl,outer garment for women,n.,,,,,,
albaasa,onion (see albasa),n.,Arabic via Hausa,,,,,
albaasi,mischief; trouble; harm; damage,n.,Arabic via Hausa,,,,,
albaata,inner room; bedroom; chamber,n.,Hausa,,,,,
albaɣa,small axe; hatchet,n.,,,,,,
albasa,onion,n.,Arabic via Hausa,,,,,
albasu,onion (see albasa),n.,Arabic via Hausa,,,,,
alberika,blessing; prosperity; abundance,n.,Hausa < Arabic,Naawuni ni ti a alberika. May God give you blessing.,,,,
albica,needle; pin,n.,Hausa,,,,,
albijani,aubergine; garden egg; eggplant,n.,Hausa,,,,,
alibo,foam; froth; lather,n.,,,,,,
alibɔ,bride price; dowry; marriage payment,n.,,,,,,
alibreda,postage stamp,n.,English,,,,,
alibasa,onion (see albasa),n.,Arabic via Hausa,,,,,
alibarika,blessing; prosperity; abundance,n.,Hausa < Arabic,,,,,
alibreda,postage stamp,n.,English,,,,,
alicheba,gown; robe; smock; shirt,n.,Hausa < Arabic?,,,,,
alif,first; primary; number one,num.,,,,,,
alif layi,first line; first thing; primary,n.,,,,,,
alifa,first; primary; beginning,n.,,,,,,
alifanta,handkerchief; headtie; scarf,n.,,,,,,
alifantama,handkerchiefs; headties,n.pl.,,,,,,
alifata,profit; gain; advantage,n.,Hausa < Arabic,,,,,
alifu,the letter 'A'; first; primary,n.,Arabic,,,,,
aligada,mat; sleeping mat (woven),n.,,,,,,
aligadama,mats; sleeping mats,n.pl.,,,,,,
aliganyu,sleeping mat (small),n.,,,,,,
aligisi,match; equal; fellow; companion,n.,,,,,,
aligita,hoe (broad-bladed),n.,,,,,,
aligya,garden egg; aubergine; eggplant,n.,,,,,,
alikaali,judge; magistrate; arbitrator; Muslim scholar,n.,Hausa < Arabic,,,,,
alikama,wheat; grain,n.,Hausa < Arabic,,,,,
alikama la,bulgur wheat; cracked wheat,n.,,,,,,
alikama semolina,,n.,,,,,,
alikuli,agreement; covenant; contract; promise,n.,Hausa < Arabic,Ti niŋ alikuli. We made an agreement.,,,,
alikulilana,one who makes an agreement; party to a contract,n.,,,,,,
alikama,wheat; grain (see alikama),n.,Hausa < Arabic,,,,,
alile,shadow; shade; reflection,n.,,,,,,
alile,spirit; ghost; apparition,n.,,,,,,
alilu,reason; cause; motive; explanation,n.,Arabic via Hausa,,,,,
alizama,Monday,p.n.,Arabic via Hausa,,,,,
aliziba,Tuesday,p.n.,Arabic via Hausa,,,,,
alizimba,Tuesday (see aliziba),p.n.,Arabic via Hausa,,,,,
alkaali,judge; magistrate (see alikaali),n.,Hausa < Arabic,,,,,
alkaama,wheat (see alikama),n.,Hausa < Arabic,,,,,
alkaawa,desire; wish; longing; yearning,n.,Hausa < Arabic,,,,,
alkalami,pen; pencil; writing instrument,n.,Hausa < Arabic,,,,,
alkalilana,writer; scribe; secretary,n.,,,,,,
alkama,wheat (see alikama),n.,Hausa < Arabic,,,,,
alkamisi,Thursday,p.n.,Hausa < Arabic,,,,,
alkasara,loss; damage; waste; disadvantage,n.,Hausa < Arabic,,,,,
alkauli,agreement; covenant; contract; promise,n.,Hausa < Arabic,Ti gbaai alkauli. We made a promise.,,,,
alkawali,agreement; promise (see alkauli),n.,Hausa < Arabic,,,,,
alkuraani,Quran; holy book of Islam,n.,Arabic via Hausa,,,,,
allaa,God (exclamation); oh God!,excl.,Arabic,Allaa! Oh God!,,,,
allahu,God (Arabic),p.n.,Arabic,,,,,
allajigi,thread; string; cord; yarn,n.,,,,,,
allamana,guarantee; security; pledge; pawn,n.,Hausa < Arabic,,,,,
allamani,meaning; significance; sense,n.,Hausa < Arabic,,,,,
allamani,symbol; sign; mark,n.,Hausa < Arabic,,,,,
allamarada,scarf; headtie; turban,n.,,,,,,
allamaradama,scarves; headties,n.pl.,,,,,,
allim,knowledge; learning; scholarship,n.,Arabic,,,,,
allim fa,ignorance; lack of knowledge,n.,,,,,,
allim lana,learned person; scholar,n.,,,,,,
allim nyɛŋa,ignorant person,n.,,,,,,
allim zilinsi,ignorance (lack of knowledge),n.,,,,,,
almajiri,Qur'anic student; itinerant beggar,n.,Hausa < Arabic,,,,,
almajirinsi,Qur'anic studentship; begging,n.,,,,,,
almarada,scarf; headtie (see allamarada),n.,,,,,,
almari,1. bride 2. marriage 3. bridal chamber,n.,Hausa < Arabic?,,,,,
almubarucani,bridesmaid; wedding attendant,n.,,,,,,
almubarucanima,bridesmaids; wedding attendants,n.pl.,,,,,,
alobosia,1. early dry season period (10-20 days) 2. fever during this season 3. noon; zenith,n.,Yoruba,ED saapiriwa. {Blair: edible shrub leaves} KO,,,,
aloomaani,trick; deception; fraud; cunning,n.,Hausa < Arabic,,,,,
aloomaanilana,deceiver; trickster; cunning person,n.,,,,,,
alʊli,pot; cooking pot; earthenware vessel,n.,,,,,,
alʊya,pots (plural),n.pl.,,,,,,
alʊyiga,small pot; cooking pot (diminutive),n.,,,,,,
alʊyiga le,clay pot shard; potsherd,n.,,,,,,
alʊyiga li,potsherd; piece of broken pot,n.,,,,,,
alʊyisi,pots (plural of alʊli),n.pl.,,,,,,
alʊyiya,pots (alternative plural),n.pl.,,,,,,
alʊyili,pots (alternative plural),n.pl.,,,,,,
alʊyima,pots (alternative plural),n.pl.,,,,,,
alʊyinsi,pots (alternative plural),n.pl.,,,,,,
ama,but; however; nevertheless,conj.,Arabic via Hausa,,,,,
ama:,but; however (emphatic),conj.,Arabic via Hausa,,,,,
ama: a,but then; however (with contrast),conj.,Arabic via Hausa,,,,,
ama: ka,but that; however (with clause),conj.,Arabic via Hausa,,,,,
ama: sheli,but the thing is; however,conj.,Arabic via Hausa,,,,,
amaniya,faith; belief; trust; confidence,n.,Hausa < Arabic,,,,,
amara,order; command; instruction,n.,Arabic via Hausa,,,,,
amaralana,commander; leader; one who gives orders,n.,,,,,,
amaria,order; command; instruction (see amara),n.,Arabic via Hausa,,,,,
amariya,order; command; instruction (see amara),n.,Arabic via Hausa,,,,,
amba,"they (3rd person plural pronoun, alternative)",pron.,,,,,,
ambaliya,well; water source; spring,n.,,,,,,
ambaliya,spring water; well water,n.,,,,,,
ambana,metal bowl; enamel basin; plate,n.,Hausa,,,,,
ambanama,metal bowls; enamel basins; plates,n.pl.,,,,,,
ambiliya,spring; well (see ambaliya),n.,,,,,,
ambɔɣu,hole; pit; excavation; ditch,n.,,,,,,
ambɔɣu,burial pit; grave,n.,,,,,,
ambɔɣu,labor; birth; childbirth,n.,,,,,,
ambɔɣu,labour pains; birth pangs,n.,,,,,,
ambulansi,ambulance,n.,English,,,,,
amiliya,wedding; marriage (Islamic ceremony),n.,Hausa < Arabic,Be niŋ amiliya. They performed the wedding.,,,,
amiliya lana,bride; groom; one being married,n.,,,,,,
amiliya niŋbu,wedding ceremony; marriage rites,n.,,,,,,
amintinsi,faithfulness; loyalty; trustworthiness,n.,Hausa < Arabic,,,,,
amir,commander; leader; prince; emir,n.,Arabic via Hausa,,,,,
amira,order; command (see amara),n.,Arabic via Hausa,,,,,
amira niŋdi,one who gives orders; commander,n.,,,,,,
amiri,commander; leader; prince (see amir),n.,Arabic via Hausa,,,,,
amiri ka,order; command (with verbal noun),n.,Arabic via Hausa,,,,,
amirika,America; American,p.n.,English,,,,,
amiya,agreement; consent; permission,n.,Hausa < Arabic,O ti ami. He gave consent.,,,,
amiya ti,to give consent; to agree; to permit,v.,,,,,,
amma,but; however (see ama),conj.,Hausa < Arabic,,,,,
amma:,but; however (see ama),conj.,Hausa < Arabic,,,,,
amma: a,but then; however (see ama a),conj.,Hausa < Arabic,,,,,
amma: ka,but that; however (see ama ka),conj.,Hausa < Arabic,,,,,
amma: sheli,but the thing is (see ama sheli),conj.,Hausa < Arabic,,,,,
ammarada,scarf; headtie (see allamarada),n.,,,,,,
ammaradama,scarves; headties (see allamaradama),n.pl.,,,,,,
ammaru,affair; matter; situation; condition,n.,Hausa < Arabic,,,,,
ammu,but; however (colloquial),conj.,Hausa < Arabic,,,,,
amr,order; command (Arabic form),n.,Arabic,,,,,
amr lana,commander; one who gives orders (see amiralana),n.,,,,,,
amr niŋda,one who gives orders; commander (see amira niŋdi),n.,,,,,,
amr nyɛŋa,one who receives orders; subordinate,n.,,,,,,
amsi,answer; reply; response,n.,Hausa < Arabic,,,,,
amsilana,one who answers; respondent; defendant,n.,,,,,,
amunia,safety; security; peace,n.,Hausa < Arabic,,,,,
anabi,prophet; messenger of God,n.,Hausa < Arabic,,,,,
anabinima,prophets (plural),n.pl.,Hausa < Arabic,,,,,
anabili,prophethood; prophetic mission,n.,Hausa < Arabic,,,,,
anabitali,prophethood; prophetic office (see anabili),n.,Hausa < Arabic,,,,,
anaasara,Christians; Europeans; white people,n.,Hausa < Arabic (Nazarene),,,,,
anaasara,Christianity; European culture,n.,Hausa < Arabic,,,,,
anaasara tili,Christianity; European religion,n.,Hausa < Arabic,,,,,
anaasara,white man; European; Christian,n.,Hausa < Arabic,,,,,
anaasara,Christian woman; European woman,n.,Hausa < Arabic,,,,,
anaasara,Europeans; white people (plural),n.pl.,Hausa < Arabic,,,,,
anashaara,Europeans; white people (see anaasara),n.,Hausa < Arabic,,,,,
anashaara,Christian; European (see anaasara),n.,Hausa < Arabic,,,,,
anashaara tili,Christianity (see anaasara tili),n.,Hausa < Arabic,,,,,
anashaara paɣa,Christian woman; European woman (see anaasara paɣa),n.,Hausa < Arabic,,,,,
anashaariba,"Europeans; white people (plural, see anaasariba)",n.pl.,Hausa < Arabic,,,,,
anda,plenty; many; numerous; much,a.,,,,,,
anda anda,plenty and plenty; in abundance,adv.,,,,,,
andunia,world; earth; universe,n.,Hausa < Arabic,,,,,
andunia,affairs of the world; worldly matters,n.,Hausa < Arabic,,,,,
andunia,person of the world; worldly person,n.,Hausa < Arabic,,,,,
andunia,people of the world; humanity,n.pl.,Hausa < Arabic,,,,,
andunia,worldwide; throughout the world,adv.,Hausa < Arabic,,,,,
andunia zaa,the whole world; everyone,n.,Hausa < Arabic,,,,,
andunia zuɣu,on earth; in the world,adv.,Hausa < Arabic,,,,,
ane,exclamation of surprise or wonder,excl.,,,,,,
anfaani,benefit; profit; advantage; use,n.,Hausa < Arabic,Di mali anfaani. It is useful.,,,,
anfaani lana,profitable thing; something useful,n.,,,,,,
anfaani ka,useless; having no benefit,n.,,,,,,
anfaani mali,useful; beneficial,a.,,,,,,
anfaani tia,useful tree; tree with benefits,n.,,,,,,
anga,only; alone; single (see yino gana),a.,,O bia anga. His only child.,,,,
anga anga,one by one; singly; individually,adv.,,,,,,
anga li,the only one; the sole thing,n.,,,,,,
anga maa,that only one; that single one,n.,,,,,,
anga ŋo,this only one; this single one,n.,,,,,,
anga zaa,all only; just this and nothing else,n.,,,,,,
anga zuɣu,alone; by oneself; on one's own,adv.,,,,,,
angila,English; England; English language,p.n.,English,,,,,
angila tili,English language,n.,English,,,,,
angila,English person; Englishman,n.,English,,,,,
angilaba,English people; Englishmen (plural),n.pl.,English,,,,,
angilansi,English language (see angila tili),n.,English,,,,,
ani,which? (interrogative for things),int.,,Ani ka a bɔra? Which one do you want?,,,,
ania,intention; purpose; will; effort,n.,Hausa < Arabic,O mali ania. He has intention.,,,,
ania lana,one with intention; purposeful person,n.,,,,,,
ania niŋ,to intend; to purpose; to have intention,v.,,,,,,
anii,eight,num.,,,,,,
anii da,eight times; eightfold,adv.,,,,,,
anii,eight hundred,num.,,,,,,
anii,eight thousand,num.,,,,,,
anii le,eighteen,num.,,,,,,
anii le da,eighteen times; eighteenfold,adv.,,,,,,
anii le,one hundred and eighty,num.,,,,,,
anii le,one thousand eight hundred,num.,,,,,,
anii le,one hundred and eight,num.,,,,,,
anii le,one thousand and eighty,num.,,,,,,
anii le,eighteenth,n.,,,,,,
aniya,intention; purpose; will (see ania),n.,Hausa < Arabic,,,,,
anjɔŋa,large calabash; bowl,n.,,,,,,
anjɔŋsi,large calabashes; bowls,n.pl.,,,,,,
ankaɣu,large calabash (see anjɔŋa),n.,,,,,,
ankaɣsi,large calabashes (see anjɔŋsi),n.pl.,,,,,,
ankara,white man; European (see anaasara),n.,Hausa < Arabic?,,,,,
ankaraba,white people; Europeans (plural),n.pl.,Hausa < Arabic?,,,,,
ankarfu,iron; metal; steel,n.,Hausa < Arabic?,,,,,
ankarfu tia,ironwood tree; very hard wood,n.,,,,,,
ankɔɣu,large calabash (see ankaɣu),n.,,,,,,
ankɔɣsi,large calabashes (see ankaɣsi),n.pl.,,,,,,
ankulima,story; tale; narrative; history,n.,Hausa < Arabic?,,,,,
ankulima lana,storyteller; narrator,n.,,,,,,
ankulima,storytelling; narration,n.,,,,,,
ankulima,telling stories; narrating,v.,,,,,,
annaabi,prophet (see anabi),n.,Hausa < Arabic,,,,,
annaabiba,"prophets (plural, see anabinima)",n.pl.,Hausa < Arabic,,,,,
annaabili,prophethood (see anabili),n.,Hausa < Arabic,,,,,
annabi,prophet (see anabi),n.,Hausa < Arabic,,,,,
annabiba,"prophets (plural, see anabinima)",n.pl.,Hausa < Arabic,,,,,
annabili,prophethood (see anabili),n.,Hausa < Arabic,,,,,
annabitali,prophethood (see anabitali),n.,Hausa < Arabic,,,,,
annasara,Christians; Europeans (see anaasara),n.,Hausa < Arabic,,,,,
annasara tili,Christianity (see anaasara tili),n.,Hausa < Arabic,,,,,
annasara,Christian; European (see anaasara),n.,Hausa < Arabic,,,,,
annasaraba,"Christians; Europeans (plural, see anaasariba)",n.pl.,Hausa < Arabic,,,,,
ansarsi,tongs; forceps; pliers,n.,Hausa?,,,,,
anta,up to; until; as far as,prep.,Hausa,,,,,
anti,up to; until; as far as (see anta),prep.,Hausa,,,,,
anti sheli,until such time as; up to the point that,conj.,Hausa,,,,,
anti zii,up to that place; as far as there,adv.,Hausa,,,,,
antini,antimony; kohl; eye cosmetic,n.,Arabic via Hausa,,,,,
anu,five,num.,,,,,,
anu da,five times; fivefold,adv.,,,,,,
anu le,fifteen,num.,,,,,,
anu le da,fifteen times; fifteenfold,adv.,,,,,,
anu le,one hundred and fifty,num.,,,,,,
anu le,one thousand five hundred,num.,,,,,,
anu le,one hundred and five,num.,,,,,,
anu le,one thousand and fifty,num.,,,,,,
anu le,fifteenth,n.,,,,,,
anza,price; cost; value; worth,n.,,,,,,
anza ga,to bargain; to haggle; to discuss price,v.,,,,,,
anza ŋma,discuss price; bargain over price,v.,,,,,,
anza lana,price setter; one who sets price,n.,,,,,,
anza tali,value; worth; precious thing,n.,,,,,,
anzana,precious things; valuables; wealth,n.pl.,,,,,,
anzana,rich person; wealthy person,n.,,,,,,
anzana,riches; wealth; affluence,n.,,,,,,
anzana,rich; wealthy,a.,,,,,,
anzana tali,richness; wealth; affluence,n.,,,,,,
anzana,wealthy person; rich person,n.,,,,,,
anzana,wealthy people; rich people (plural),n.pl.,,,,,,
anzara,price; cost (see anza),n.,,,,,,
anzara ga,to bargain (see anza ga),v.,,,,,,
anzara ŋma,discuss price (see anza ŋma),v.,,,,,,
anzara lana,price setter (see anza lana),n.,,,,,,
anzara tali,value; worth (see anza tali),n.,,,,,,
anzariba,price setters (plural),n.pl.,,,,,,
anzaru,price; cost (see anza),n.,,,,,,
anzaruma,prices; costs (plural),n.pl.,,,,,,
anzina,silver; money; wealth,n.,Hausa < Arabic?,,,,,
anzina tali,silver; silverware; wealth,n.,,,,,,
anzina,white metal; silver-colored metal,n.,,,,,,
anzina lana,rich person; wealthy person,n.,,,,,,
anzina nima,wealthy people; rich people (plural),n.pl.,,,,,,
anzina,rich; wealthy,a.,,,,,,
anzina lim,richness; wealth,n.,,,,,,
anzina zim,riches; wealth,n.,,,,,,
anzina,precious; valuable; made of silver,a.,,,,,,
apɔli,bat (flying mammal),n.,,,,,,
apɔya,bats (plural),n.pl.,,,,,,
apɔyini,"bat (diminutive, small bat)",n.,,,,,,
apɔyinsi,bats (diminutive plural),n.pl.,,,,,,
apɔyu,bat (see apɔli),n.,,,,,,
arabi,Arab; Arabic; Arabian,p.n.,Arabic,,,,,
arabi tili,Arabic language,n.,Arabic,,,,,
arabu,Arab; Arabic (see arabi),p.n.,Arabic,,,,,
arabulana,Arab; Arabic person,n.,Arabic,,,,,
arabulanima,Arabs; Arabic people (plural),n.pl.,Arabic,,,,,
arahuba,Thursday (Islamic day),p.n.,Arabic via Hausa,,,,,
aralumi,knowledge; learning; science,n.,Arabic via Hausa,,,,,
aralumilana,learned person; scholar; scientist,n.,Arabic via Hausa,,,,,
aralumilim,scholarship; learning; erudition,n.,Arabic via Hausa,,,,,
aralumitali,scholarship; learning (see aralumilim),n.,Arabic via Hausa,,,,,
arame,compassion; mercy; pity,n.,Arabic via Hausa,,,,,
arame lana,compassionate person; merciful person,n.,Arabic via Hausa,,,,,
arame zo,to have compassion; to show mercy,v.,Arabic via Hausa,,,,,
aramika,profit; gain; benefit (see anfaani),n.,Hausa < Arabic?,,,,,
aranka,orange (fruit); citrus (see alagante),n.,,,,,,
aranka leemu,orange (citrus fruit),n.,,,,,,
aranka tia,orange tree; citrus tree,n.,,,,,,
aranka nima,oranges (plural),n.pl.,,,,,,
aranka,orange juice,n.,,,,,,
aranka bili,small orange; tangerine; mandarin,n.,,,,,,
aranka bila,small oranges; tangerines,n.pl.,,,,,,
aranka,orange color; orange-colored,a.,,,,,,
aranka gballi,orange peel; orange rind,n.,,,,,,
aranka kɔhira,orange seller,n.,,,,,,
aranka kɔhiriba,orange sellers (plural),n.pl.,,,,,,
aranyanya,sandal; shoe (type),n.,,,,,,
aranyansi,sandals; shoes (plural),n.pl.,,,,,,
arasichi,earth; land; ground; soil,n.,Arabic via Hausa,,,,,
arasichilana,landowner; property owner,n.,Arabic via Hausa,,,,,
arasichitali,landownership; landholding,n.,Arabic via Hausa,,,,,
arawa,profit; gain; benefit (see anfaani),n.,Hausa < Arabic?,,,,,
arawa ŋma,discuss price; bargain (see anza ŋma),v.,,,,,,
arawa mali,profitable; beneficial,a.,Hausa < Arabic?,,,,,
arawa ka,unprofitable; without benefit,n.,Hausa < Arabic?,,,,,
arawa lana,profitable thing; something beneficial,n.,Hausa < Arabic?,,,,,
arawa tali,profitability; benefit,n.,Hausa < Arabic?,,,,,
araziki,wealth; riches; prosperity; fortune,n.,Hausa < Arabic,,,,,
arazikilana,wealthy person; prosperous person,n.,Hausa < Arabic,,,,,
arazikitali,wealth; prosperity; fortune,n.,Hausa < Arabic,,,,,
arba,Wednesday (see alariba),p.n.,Arabic via Hausa,,,,,
arba misi,Wednesday (alternative form),p.n.,Arabic via Hausa,,,,,
ariba,Wednesday (see alariba),p.n.,Arabic via Hausa,,,,,
aribamisi,Wednesday (see alariba),p.n.,Arabic via Hausa,,,,,
arisichi,earth; land (see arasichi),n.,Arabic via Hausa,,,,,
arisichilana,landowner (see arasichilana),n.,Arabic via Hausa,,,,,
arisichitali,landownership (see arasichitali),n.,Arabic via Hausa,,,,,
arizaki,wealth; riches (see araziki),n.,Hausa < Arabic,,,,,
arizakilana,wealthy person (see arazikilana),n.,Hausa < Arabic,,,,,
arizakitali,wealth (see arazikitali),n.,Hausa < Arabic,,,,,
arli,ground squirrel; rodent,n.,,,,,,
arla,ground squirrels; rodents (plural),n.pl.,,,,,,
arliga,small ground squirrel (diminutive),n.,,,,,,
arlinsi,small ground squirrels (diminutive plural),n.pl.,,,,,,
armaanu,hope; expectation; desire; wish,n.,Hausa < Persian via Arabic,,,,,
armaanu lana,hopeful person; one with expectations,n.,Hausa < Persian via Arabic,,,,,
armaanu niŋ,to hope; to expect; to wish,v.,Hausa < Persian via Arabic,,,,,
armaanu,desire; wish; longing,n.,Hausa < Persian via Arabic,,,,,
armaanu, wish fulfillment; achieving one's hope,n.,Hausa < Persian via Arabic,,,,,
armaanu,unfulfilled hope; disappointment,n.,Hausa < Persian via Arabic,,,,,
arza,profit; gain; benefit (see anfaani),n.,Hausa < Arabic?,,,,,
arza mali,profitable; beneficial (see anfaani mali),a.,Hausa < Arabic?,,,,,
arza tali,profitability; benefit (see anfaani tali),n.,Hausa < Arabic?,,,,,
arza lana,profitable thing (see anfaani lana),n.,Hausa < Arabic?,,,,,
arza ka,unprofitable (see anfaani ka),n.,Hausa < Arabic?,,,,,
arza ga,to bargain; to discuss price (see anza ga),v.,,,,,,
arza ŋma,discuss price (see anza ŋma),v.,,,,,,
asaa,now; at present; currently,adv.,,,,,,
asaa sheli,nowadays; these days; currently,adv.,,,,,,
asaba,so-and-so; a certain person (see bɔba),n.,,,,,,
asabayili,so-and-so's house; a certain house,n.,,,,,,
asabihi,morning (see asiba),n.,Arabic via Hausa,,,,,
asabihi,early morning; dawn (see asibasi),n.,Arabic via Hausa,,,,,
asabihi,good morning (greeting),excl.,Arabic via Hausa,,,,,
asabihi,reply to good morning (see asibiri),excl.,Arabic via Hausa,,,,,
asadu,Sunday (see alahari),p.n.,Arabic via Hausa,,,,,
asafu,"soup; broth (thin, without meat)",n.,,,,,,
asafu la,thin soup; watery broth,n.,,,,,,
asafu,soup ingredients; broth materials,n.,,,,,,
asafu,prepare soup; cook broth,v.,,,,,,
asafu,eat soup; consume broth,v.,,,,,,
asafu,soup pot; cooking pot for broth,n.,,,,,,
asafu,soup spoon; ladle for soup,n.,,,,,,
asafu,soup bowl; container for broth,n.,,,,,,
asafu lana,soup seller; one who sells broth,n.,,,,,,
asafu nima,soup sellers (plural),n.pl.,,,,,,
asafu daa,soup market; place where broth is sold,n.,,,,,,
asafu daa,soup market day; day when broth is sold,n.,,,,,,
asafu daa,soup buyer; one who buys broth,n.,,,,,,
asafu daa,soup buyers (plural),n.pl.,,,,,,
asafu daa,soup purchase; buying of broth,n.,,,,,,
asafu daa,soup price; cost of broth,n.,,,,,,
asafu daa,soup trading; broth business,n.,,,,,,
asibiti,hospital; clinic; dispensary,n.,English,,,,,
asibri,Saturday (see asibiri),p.n.,Arabic,,,,,
asibri,reply to good morning greeting,excl.,Arabic,,,,,
asibri  yina,good morning (morning greeting),good morning reply (I've come from morning prayer),excl.,Arabic,,,,
asibri,early morning; dawn,excl.,Arabic,,,,,
asibsi,early in the morning,n.,,,,,,
asibsi   kuŋ,adv.,,,,,,,
asibsi   la,early morning; before dawn,n.,,,,,,
asibsi   ŋo,early morning; at dawn,adv.,,,,,,
asibsi   zaa,this morning,adv.,,,,,,
asibsi,every morning,all morning; throughout the morning,adv.,,,,,
asibsi,morning (see asibsi),adv.,,,,,,
asiba,good morning (greeting),n.,Arabic via Hausa,,,,,
asiba,reply to good morning (see asibri),excl.,Arabic via Hausa,,,,,
asiba,early morning (see asibsi),excl.,Arabic via Hausa,,,,,
asiba   kuŋ,n.,Arabic via Hausa,,,,,,
asiba   la,early morning; before dawn (see asibsi kuŋ),n.,Arabic via Hausa,,,,,
asiba   ŋo,in the morning; during morning,adv.,Arabic via Hausa,,,,,
asiba   zaa,this morning (see asibsi ŋo),adv.,Arabic via Hausa,,,,,
asiba,every morning (see asibsi kam),all morning (see asibsi zaa),adv.,Arabic via Hausa,,,,
asiba,Saturday,adv.,Arabic via Hausa,,,,,
asibiri,reply to good morning greeting,p.n.,Arabic,,,,,
asibiri   yina,good morning (greeting),excl.,Arabic,,,,,
asibiri,early morning; dawn (see asibsi),good morning reply (see asibri yina),excl.,Arabic,,,,
asibiri   kuŋ,excl.,Arabic,,,,,,
asibiri   la,n.,Arabic,,,,,,
asibiri   ŋo,early morning (see asibsi kuŋ),n.,Arabic,,,,,
asibiri   zaa,in the morning (see asiba la),adv.,Arabic,,,,,
asibiri,every morning (see asibsi kam),this morning (see asibsi ŋo),adv.,Arabic,,,,
asibiri   lana,all morning (see asibsi zaa),adv.,Arabic,,,,,
asibiri   dali,adv.,Arabic,,,,,,
asibiri,Sunday (see alahari),Saturday person; one born on Saturday,n.,Arabic,,,,
asibiri,morning (see asiba),Saturday day; on Saturday,adv.,Arabic,,,,
asibiri,good morning (greeting),p.n.,Arabic,,,,,
asuba,reply to good morning (see asibri),n.,Arabic via Hausa,,,,,
asuba,early morning; dawn (see asibsi),excl.,Arabic via Hausa,,,,,
asuba   kuŋ,excl.,Arabic via Hausa,,,,,,
asuba   la,n.,Arabic via Hausa,,,,,,
asuba   ŋo,early morning; before dawn (see asibsi kuŋ),n.,Arabic via Hausa,,,,,
asuba   zaa,in the morning (see asiba la),adv.,Arabic via Hausa,,,,,
asuba,every morning (see asibsi kam),this morning (see asibsi ŋo),adv.,Arabic via Hausa,,,,
asuba   lana,all morning (see asibsi zaa),adv.,Arabic via Hausa,,,,,
asuba   dali,adv.,Arabic via Hausa,,,,,,
asuba,three,morning person (see asibsi lana),n.,Arabic via Hausa,,,,
asuba,three times; thrice; threefold,morning day (see asibsi dali),adv.,Arabic via Hausa,,,,
ata,three hundred,num.,,,,,,
ata da,three thousand,adv.,,,,,,
ata,thirteen,num.,,,,,,
ata,thirteen times; thirteenfold,num.,,,,,,
ata le,one hundred and thirty,num.,,,,,,
ata le da,one thousand three hundred,adv.,,,,,,
ata le,one hundred and three,num.,,,,,,
ata le,one thousand and thirty,num.,,,,,,
ata le,thirteenth,num.,,,,,,
ata le,really; truly; in fact (explaining facts),num.,,,,,,
ata le,Tuesday,n.,,,,,,
ataa,1. farm produce 2. rich soil,adv.,,"Ataadee, o daa ka n yin' na, yug. Of a truth, he came to my house at night.",,,,
atalata,Monday,p.n.,Arabic,,,,,
atam,three (see ata),n.,,O kohi i puu atam n-da nahu. He sold his farm produce and bought a cow. Palo maa mali atam. The field has rich soil.,,,,
atani,three times (see ata da),p.n.,Arabic,,,,,
ati,three hundred (see ata kobga),num.,,,,,,
ati da,three thousand (see ata tusi),adv.,,,,,,
ati,thirteen (see ata le),num.,,,,,,
ati,thirteen times (see ata le da),num.,,,,,,
ati le,one hundred and thirty (see ata le pia),num.,,,,,,
ati le da,one thousand three hundred (see ata le kobga),adv.,,,,,,
ati le,one hundred and three (see ata le ata),num.,,,,,,
ati le,one thousand and thirty (see ata le pia),num.,,,,,,
ati le,thirteenth (see ata le n),num.,,,,,,
ati le,three (see ata),num.,,,,,,
ati le,three times (see ata da),n.,,,,,,
ato,three hundred (see ata kobga),num.,,,,,,
ato da,three thousand (see ata tusi),adv.,,,,,,
ato,thirteen (see ata le),num.,,,,,,
ato,thirteen times (see ata le da),num.,,,,,,
ato le,one hundred and thirty (see ata le pia),num.,,,,,,
ato le da,one thousand three hundred (see ata le kobga),adv.,,,,,,
ato le,one hundred and three (see ata le ata),num.,,,,,,
ato le,one thousand and thirty (see ata le pia),num.,,,,,,
ato le,thirteenth (see ata le n),num.,,,,,,
ato le,three (see ata),num.,,,,,,
ato le,three times (see ata da),n.,,,,,,
atu,three hundred (see ata kobga),num.,,,,,,
atu da,three thousand (see ata tusi),adv.,,,,,,
atu,thirteen (see ata le),num.,,,,,,
atu,thirteen times (see ata le da),num.,,,,,,
atu le,one hundred and thirty (see ata le pia),num.,,,,,,
atu le da,one thousand three hundred (see ata le kobga),adv.,,,,,,
atu le,one hundred and three (see ata le ata),num.,,,,,,
atu le,one thousand and thirty (see ata le pia),num.,,,,,,
atu le,thirteenth (see ata le n),num.,,,,,,
atu le,eight (see anii),num.,,,,,,
